2526,84.2,1,0.133493345,-0.420426122,2.265168725
2529,84.3,1,0.131396946,-0.422043515,2.275245052
2532,84.4,1,0.131869718,-0.424327171,2.294240715
2535,84.5,1,0.132259754,-0.428824962,2.317500608
2538,84.6,1,0.133080802,-0.430806932,2.34521694
2541,84.7,1,0.133563968,-0.432151887,2.36568398
2544,84.8,1,0.1367083,-0.438052708,2.405481377
2547,84.9,1,0.13756456,-0.441949661,2.43003613
2550,85,1,0.137729365,-0.443250325,2.445812037
2553,85.1,1,0.138582903,-0.450290698,2.487990832
2556,85.2,1,0.137384448,-0.452376562,2.497558869
2559,85.3,1,0.136854628,-0.454170663,2.519223501
2562,85.4,1,0.137482741,-0.459174678,2.550561073
2565,85.5,1,0.139970394,-0.470145607,2.572837343
2568,85.6,1,0.141102072,-0.459875583,2.581288888
2571,85.7,1,0.14417368,-0.468405075,2.601401616
2574,85.8,1,0.144295988,-0.466621652,2.580193948
2577,85.9,1,0.145715736,-0.467059603,2.584208744
2580,86,1,0.146900157,-0.471084533,2.600259218
2583,86.1,1,0.145528341,-0.469171559,2.587787465
2586,86.2,1,0.1458935,-0.468258276,2.577180364
2589,86.3,1,0.147007302,-0.470649873,2.581629573
2592,86.4,1,0.149735814,-0.476512115,2.598764907
2595,86.5,1,0.149984852,-0.472807501,2.569777432
2598,86.6,1,0.152473841,-0.474653606,2.562476596
2601,86.7,1,0.155296367,-0.480447107,2.588418535
2604,86.8,1,0.155293904,-0.478362556,2.571518872
2607,86.9,1,0.155904478,-0.479749611,2.56955114
2610,87,1,0.158546812,-0.482977651,2.573219387
2613,87.1,1,0.161086766,-0.484400456,2.567460823
2616,87.2,1,0.163670141,-0.484805703,2.554844496
2619,87.3,1,0.166811365,-0.487223824,2.55474936
2622,87.4,1,0.168449186,-0.486721645,2.546450147
2625,87.5,1,0.168996571,-0.484726732,2.529143194
2628,87.6,1,0.169357176,-0.48442863,2.530312911
2631,87.7,1,0.169514002,-0.486282674,2.536504502
2634,87.8,1,0.168646716,-0.485025228,2.533258585
2637,87.9,1,0.166668126,-0.483766961,2.536935787
2640,88,1,0.166484297,-0.484766781,2.550851543
2643,88.1,1,0.163776545,-0.481378373,2.540715869
2646,88.2,1,0.162979795,-0.48122823,2.550022733
2649,88.3,1,0.161073598,-0.482017675,2.55832604
2652,88.4,1,0.158201157,-0.478209744,2.536451547
2655,88.5,1,0.158198628,-0.479486278,2.557836648
2658,88.6,1,0.157835419,-0.479167751,2.554777626
2661,88.7,1,0.155136105,-0.478162668,2.539169414
2664,88.8,1,0.155164361,-0.480994961,2.551151762
2667,88.9,1,0.154155219,-0.482081721,2.549230504
2670,89,1,0.153756207,-0.484449755,2.55473072
2673,89.1,1,0.154266511,-0.485637024,2.555243309
2676,89.2,1,0.154879474,-0.48784821,2.555837981
2679,89.3,1,0.154884732,-0.487954487,2.554889883
2682,89.4,1,0.155058836,-0.489586917,2.5513022
2685,89.5,1,0.155021764,-0.493574547,2.556031999
2688,89.6,1,0.153819057,-0.493269882,2.54770905
2691,89.7,1,0.152834055,-0.493696602,2.537646068
2694,89.8,1,0.15199446,-0.49538607,2.537635916
2697,89.9,1,0.151787031,-0.497574384,2.542333774
2700,90,1,0.152071458,-0.502725746,2.555748025
2703,90.1,1,0.151418259,-0.500663151,2.537933037
2706,90.2,1,0.151466923,-0.503166904,2.536931045
2709,90.3,1,0.151879896,-0.502890187,2.533524087
2712,90.4,1,0.154491704,-0.508109781,2.552408421
2715,90.5,1,0.155167831,-0.50772456,2.554526363
2718,90.6,1,0.155120672,-0.504922594,2.541731788
2721,90.7,1,0.158074244,-0.503772944,2.558967966
2724,90.8,1,0.157988309,-0.497415214,2.544306323
2727,90.9,1,0.157998622,-0.496569209,2.540794813
2730,91,1,0.158867033,-0.497834491,2.547167587
2733,91.1,1,0.160247581,-0.501951301,2.551913452
2736,91.2,1,0.16072984,-0.502020439,2.541004729
2739,91.3,1,0.163562458,-0.503598671,2.528483388
2742,91.4,1,0.169278701,-0.509561315,2.53560722
2745,91.5,1,0.173819585,-0.5136463,2.529345306
2748,91.6,1,0.174902028,-0.517341079,2.522020673
2751,91.7,1,0.174421482,-0.519476469,2.515189765
2754,91.8,1,0.171807658,-0.522163997,2.529592624
2757,91.9,1,0.166984277,-0.521319631,2.529842124
2760,92,1,0.163271056,-0.522127496,2.539255382
2763,92.1,1,0.157669315,-0.519221781,2.537880323
2766,92.2,1,0.152066875,-0.515704399,2.532308887
2769,92.3,1,0.149160747,-0.513798865,2.541053805
2772,92.4,1,0.146342508,-0.512524279,2.548775863
2775,92.5,1,0.143503444,-0.509766357,2.549439692
2778,92.6,1,0.140667798,-0.508262463,2.555147856
2781,92.7,1,0.137607832,-0.509492483,2.565432855
2784,92.8,1,0.131765773,-0.504562222,2.553920326
2787,92.9,1,0.128872014,-0.505432819,2.556484871
2790,93,1,0.128551251,-0.509317963,2.559373204
2793,93.1,1,0.128781843,-0.511179238,2.556269215
2796,93.2,1,0.131649637,-0.513713803,2.552373031
2799,93.3,1,0.134480493,-0.521558832,2.549754751
2802,93.4,1,0.137146718,-0.531623059,2.534480026
2805,93.5,1,0.139805772,-0.549737153,2.520277718
2808,93.6,1,0.145538507,-0.583345204,2.542959604
2811,93.7,1,0.146868689,-0.61646619,2.523526724
2814,93.8,1,0.150973898,-0.659917955,2.521319627
2817,93.9,1,0.153610059,-0.703577573,2.510721196
2820,94,1,0.155758481,-0.748931451,2.50191646
2823,94.1,1,0.155659252,-0.784698429,2.467707667
2826,94.2,1,0.158498541,-0.834808308,2.474692828
2829,94.3,1,0.158697697,-0.875750491,2.460603715
2832,94.4,1,0.160832287,-0.919447712,2.452161891
2835,94.5,0,-42,-42,-42
2838,94.6,0,-42,-42,-42
2841,94.7,0,-42,-42,-42
2844,94.8,0,-42,-42,-42
2847,94.9,0,-42,-42,-42
2850,95,0,-42,-42,-42
2853,95.1,0,-42,-42,-42
2856,95.2,0,-42,-42,-42
2859,95.3,0,-42,-42,-42
2862,95.4,0,-42,-42,-42
2865,95.5,0,-42,-42,-42
2868,95.6,0,-42,-42,-42
2871,95.7,0,-42,-42,-42
2874,95.8,0,-42,-42,-42
